speaker,time,text
我,2026-04-23 23:31:42,那个url
我,2026-04-23 23:31:46,就是网页
我,2026-04-23 23:32:36,https://www.coze.cn/后面blabla 然后/project-ide/后面的数字
我,2026-04-23 23:34:57,介个
我,2026-04-23 23:35:06,project-ide/后面的数字
我,2026-04-23 23:38:03,项目开发
我,2026-04-23 23:38:09,然后点进去
我,2026-04-23 23:38:18,有发布的项目
我,2026-04-23 23:38:25,就可以看
我,2026-04-23 23:44:14,这个
我,2026-04-23 23:44:16,有吗
我,2026-04-23 23:44:23,点进应用的里面
闲云,2026-04-23 23:46:56,她说有
闲云,2026-04-23 23:46:59,然后捏
我,2026-04-23 23:47:18,然后就是
我,2026-04-23 23:47:21,那个
我,2026-04-23 23:47:28,url了哇
我,2026-04-23 23:47:32,有没有截屏
闲云,2026-04-23 23:53:38,辛苦你了[流泪]
闲云,2026-04-23 23:53:50,我真的跪下了
我,2026-04-23 23:54:56,我再研究下
我,2026-04-23 23:55:00,晚点回复你
我,2026-04-24 00:24:33,点进去之后智能体
我,2026-04-24 00:24:40,智能体发布
我,2026-04-24 00:24:45,勾上api
我,2026-04-24 00:25:07,明天早上再跟他说
我,2026-04-24 00:25:11,太晚了
闲云,2026-04-24 00:25:45,然而手快的我已经转了、、
我,2026-04-24 00:25:58,那就让它
我,2026-04-24 00:26:02,睡吧
闲云,2026-04-24 00:26:05,你要不要休息
我,2026-04-24 00:26:16,其实到现在
我,2026-04-24 00:26:18,是因为
我,2026-04-24 00:26:21,和DS
我,2026-04-24 00:26:24,耳鬓厮磨
我,2026-04-24 00:26:29,勃然大怒
闲云,2026-04-24 00:26:30,真的好晚了
闲云,2026-04-24 00:26:38,好暧昧
我,2026-04-24 00:27:02,然后跪地求饶
闲云,2026-04-24 00:27:45,我操她还没睡
闲云,2026-04-24 00:28:01,要不你先休息吧…
闲云,2026-04-24 00:28:06,我感觉好愧疚
我,2026-04-24 00:45:23,太热情了
闲云,2026-04-24 00:45:31,？
我,2026-04-24 00:45:32,还没说啥就开始汪汪叫
闲云,2026-04-24 00:46:10,后续会改的、、
我,2026-04-24 00:46:12,直接自己建ui
我,2026-04-24 00:46:37,然后到时候api和token啥的藏一下别放在前端
我,2026-04-24 00:46:49,user 做到每个用户不一样
我,2026-04-24 00:46:57,然后我没做历史记录的加载
我,2026-04-24 00:47:12,应付这个比赛足够了
我,2026-04-24 00:47:30,想拿去复用到其他地方就还要再完善
闲云,2026-04-24 00:47:30,我去
闲云,2026-04-24 00:47:35,你是
闲云,2026-04-24 00:47:40,直接改好了
闲云,2026-04-24 00:47:41,么
闲云,2026-04-24 00:47:48,我靠
我,2026-04-24 00:48:02,前端里面放了一点点js代码
我,2026-04-24 00:48:23,这个直接就连接进bot了
我,2026-04-24 00:48:42,其实还是前后端分离会标准一点
我,2026-04-24 00:48:42,（
闲云,2026-04-24 00:48:42,(�/� e  0鎴戦潬 馢
我,2026-04-24 00:49:07,刚才在跑模型
闲云,2026-04-24 00:49:12,我明天发给她让她接一下试试
我,2026-04-24 00:49:15,顺手的改的
我,2026-04-24 00:49:17,ok
闲云,2026-04-24 00:49:24,你喜欢奶茶还是咖啡还是蛋糕
闲云,2026-04-24 00:49:26,还是别的
闲云,2026-04-24 00:49:27,什么
我,2026-04-24 00:52:10,第一个发现点小饮料当感谢的人真是个天才
我,2026-04-24 00:52:42,怎么大家无师自通都用这个感谢了
闲云,2026-04-24 00:54:58,那你喜欢其他的什么、、
我,2026-04-24 00:55:13,你有啥推荐的奶茶
我,2026-04-24 00:55:27,除了鲜奶盖
我,2026-04-24 00:55:33,咸
我,2026-04-24 00:55:38,吃不了一点
我,2026-04-24 00:55:42,还有啵啵
闲云,2026-04-24 00:56:27,抹茶、、
闲云,2026-04-24 00:56:31,果茶、、
我,2026-04-24 00:56:36,好极
闲云,2026-04-24 00:56:50,你喝不喝喜茶呀
闲云,2026-04-24 00:56:58,我送你卡好不好
我,2026-04-24 00:57:05,喝啊
我,2026-04-24 00:57:14,？
我,2026-04-24 00:58:07,礼品卡吗
我,2026-04-24 00:58:09,那算了
我,2026-04-24 00:59:18,！
我,2026-04-24 00:59:31,这么大
我,2026-04-24 00:59:37,喝一周
我,2026-04-24 00:59:40,这多不好意思
我,2026-04-24 00:59:47,这多不好意思
闲云,2026-04-24 01:00:24,没事滴
闲云,2026-04-24 01:00:38,之前也找你帮我好多次忙
我,2026-04-24 01:00:42,这多不好意思[大哭]
我,2026-04-24 01:00:49,那我领了
我,2026-04-24 01:00:51,嘿嘿
我,2026-04-24 01:00:55,三次三让
我,2026-04-24 01:01:03,辞
闲云,2026-04-24 01:01:23,好有仪式感
我,2026-04-24 01:06:15,哦对你有早八
我,2026-04-24 01:06:17,你快睡
闲云,2026-04-24 01:06:33,？
闲云,2026-04-24 01:06:35,你咋知道
我,2026-04-24 01:06:49,你看你看
我,2026-04-24 01:06:53,熬出
我,2026-04-24 01:07:03,记忆力衰退了
闲云,2026-04-24 01:07:17,？？？
闲云,2026-04-24 01:07:56,我靠
闲云,2026-04-24 01:08:02,这时候就说过吗
闲云,2026-04-24 01:08:19,我今晚一直周转于各个对话框
闲云,2026-04-24 01:08:22,有点
闲云,2026-04-24 01:08:24,过载了
我,2026-04-24 01:08:42,摇头
我,2026-04-24 01:08:44,啧
我,2026-04-24 01:09:01,笑死了
我,2026-04-24 01:09:37,忙里忙外的曹师傅
我,2026-04-24 01:09:40,早睡吧
我,2026-04-24 01:09:42,晚安
闲云,2026-04-24 01:09:46,我真的该睡了、、
闲云,2026-04-24 01:09:49,晚安
我,2026-04-24 13:00:34,我发现闭上眼睛好舒服
闲云,2026-04-24 13:04:06,我发现自己好像离地面越来越远
我,2026-04-24 13:06:39,3h27m[惊恐]
我,2026-04-24 13:07:00,中间还几次差点惊醒
我,2026-04-24 13:07:02,[惊恐]
我,2026-04-24 13:07:50,[惊恐]
我,2026-04-24 13:07:57,好应景
闲云,2026-04-24 13:08:36,我每天晚上都有三次以上
闲云,2026-04-24 13:08:38,红的
闲云,2026-04-24 13:08:39,我靠
闲云,2026-04-24 13:08:45,[惊恐]
我,2026-04-24 13:08:51,不应该是深睡浅睡交替吗
闲云,2026-04-24 13:09:22,？
我,2026-04-24 13:10:13,正在以9.8加速度冲向地球
闲云,2026-04-24 13:10:34,[惊恐]
闲云,2026-04-24 13:11:16,我有个问题
我,2026-04-24 13:11:28,你有一个问题
闲云,2026-04-24 13:11:32,不会忘记谁是谁么
我,2026-04-24 13:11:50,可能会 认识的不会忘
我,2026-04-24 13:11:54,路人会忘
我,2026-04-24 13:12:06,你这个id感觉挺好听的
我,2026-04-24 13:12:45,雷霆id或者老换来换去的id我会
我,2026-04-24 13:13:16,https://aipage.roboneo.com/0bmen4u358ze2epk/index.html
闲云,2026-04-24 13:13:33,什么
闲云,2026-04-24 13:13:35,让我测测
闲云,2026-04-24 13:16:34,竟然是
闲云,2026-04-24 13:16:42,难道我要换头像了
我,2026-04-24 13:16:46,我也是
我,2026-04-24 13:16:48,笑死我了
我,2026-04-24 13:16:54,其实我们大学生是这样的
我,2026-04-24 13:17:07,大家虽然都很善良 但都不会有什么好脸色
闲云,2026-04-24 13:17:23,看起来不好惹的软柿子
我,2026-04-24 13:17:27,恶毒女配1号
闲云,2026-04-24 13:19:46,我要不要补觉
闲云,2026-04-24 13:19:49,我在思考
我,2026-04-24 13:19:53,你有课吗
我,2026-04-24 13:19:58,比较好逃吗
闲云,2026-04-24 13:20:01,第二节有
闲云,2026-04-24 13:20:03,cdh的
闲云,2026-04-24 13:20:05,数据结构
我,2026-04-24 13:20:06,还是补一会吧
我,2026-04-24 13:20:13,我都困的不行
我,2026-04-24 13:20:21,我九点多起的
我,2026-04-24 13:20:23,对
闲云,2026-04-24 13:20:27,你不许说
我,2026-04-24 13:20:42,我就要说
我,2026-04-24 13:20:50,zzz
闲云,2026-04-24 13:20:54,我要删了你
我,2026-04-24 13:21:29,下午我第二节是一个巨弱智的老师……
我,2026-04-24 13:21:37,大脑QQ弹弹滑不溜秋
我,2026-04-24 13:22:02,讲的没有我室友的多肉靠谱就算了问题是每次还都点名
我,2026-04-24 13:22:31,王树西…
我,2026-04-24 13:22:37,给分还烂
我,2026-04-24 13:22:50,问题是这节必修只有他开
闲云,2026-04-24 13:22:56,omg是新老师么
闲云,2026-04-24 13:23:00,这名字好耳熟
我,2026-04-24 13:23:07,old老师
闲云,2026-04-24 13:23:12,你之前在pyq问过？
我,2026-04-24 13:23:14,每届避雷都有他
闲云,2026-04-24 13:23:26,笑死我了
我,2026-04-24 13:23:26,他我就没考虑过…
闲云,2026-04-24 13:23:31,等会儿
闲云,2026-04-24 13:23:33,我需要上么
我,2026-04-24 13:23:38,军书十二卷卷卷有爷名
我,2026-04-24 13:23:41,不清楚
我,2026-04-24 13:23:45,人工智能伦理
我,2026-04-24 13:23:48,不知道你们有没有
闲云,2026-04-24 13:24:01,不耳熟
闲云,2026-04-24 13:24:07,应该没吧、、
我,2026-04-24 13:24:11,上了就知道
我,2026-04-24 13:24:30,但是比较喜欢围观神人的有福了
闲云,2026-04-24 13:25:53,我从来都没养活过花
我,2026-04-24 13:26:01,地下这一盆是
我,2026-04-24 13:26:12,大一上室友拿的
我,2026-04-24 13:26:27,没施肥几乎不浇水
我,2026-04-24 13:26:47,居然还没死…
我,2026-04-24 13:26:59,预计可以把我们送走到毕业
我,2026-04-24 13:27:20,放在阳台吃灰中
闲云,2026-04-24 13:27:35,这么好活的么、
我,2026-04-24 13:27:41,但想必听了我们讲这么多话也能学会一二计算机
我,2026-04-24 13:27:44,对的…
我,2026-04-24 13:27:53,甚至本身就不要浇水太勤
我,2026-04-24 13:28:35,能提供情绪价值
我,2026-04-24 13:28:38,除非你
我,2026-04-24 13:28:44,直接让它托梦
闲云,2026-04-24 13:28:44,好干的知识
闲云,2026-04-24 13:28:49,一点水分都没有
我,2026-04-24 13:28:51,但是说不好
我,2026-04-24 13:30:38,睡了
我,2026-04-24 13:30:40,晚安
我,2026-04-24 13:30:43,午安
我,2026-04-24 13:31:01,午安听起来像打招呼
我,2026-04-24 13:31:03,晚安
闲云,2026-04-24 13:31:06,又睡
闲云,2026-04-24 13:31:12,午安
我,2026-04-24 13:31:20,好困
我,2026-04-24 13:31:22,好困
我,2026-04-24 13:31:27,你只要
我,2026-04-24 13:31:31,往床上
我,2026-04-24 13:31:32,那么
我,2026-04-24 13:31:36,一躺
我,2026-04-24 13:31:43,眼睛就开始痛痛的
我,2026-04-24 13:31:46,想要
我,2026-04-24 13:31:48,合起来
闲云,2026-04-24 13:31:53,令人羡慕的睡眠质量、、
我,2026-04-24 13:31:54,身体下垂
我,2026-04-24 13:32:18,进行一个美美的睡
我,2026-04-24 13:32:35,老大 你这个样子真的不会4️⃣吗
闲云,2026-04-24 13:33:00,我现在去睡。
我,2026-04-24 15:14:18,早上好
闲云,2026-04-24 15:15:07,下午坏
我,2026-04-24 15:16:07,你笑死我
闲云,2026-04-24 15:17:15,？
闲云,2026-04-24 15:17:27,求笑点解析
我,2026-04-24 15:18:32,隔这对对子
闲云,2026-04-24 15:19:14,40min高效小睡
我,2026-04-24 15:19:22,哦还好赶上了
闲云,2026-04-24 15:19:26,其实感觉不是很高效
我,2026-04-24 15:19:27,最后一分钟
闲云,2026-04-24 15:19:34,睡晚更困了
我,2026-04-24 15:19:40,没事
我,2026-04-24 15:19:43,上课还有
我,2026-04-24 15:19:46,一个半小时
我,2026-04-24 15:19:50,都能补齐
我,2026-04-24 15:19:53,[嘘]
闲云,2026-04-24 15:19:55,我求你了
闲云,2026-04-24 15:22:44,在上课铃的伴奏下不经意和老师深情对视走进了教室
我,2026-04-24 15:30:44,哈哈哈哈哈哈
我,2026-04-24 15:30:46,真巧
我,2026-04-24 15:30:49,你也来上课
我,2026-04-24 15:31:00,（bushi
我,2026-04-24 15:36:08,笑死我了
我,2026-04-24 15:36:16,就是这个剧让我以为
我,2026-04-24 15:36:19,大学就是来
我,2026-04-24 15:36:22,打游戏的
我,2026-04-24 15:36:28,差评
闲云,2026-04-24 15:39:26,其实来忙忙碌碌寻宝藏
我,2026-04-24 15:40:00,咦
闲云,2026-04-24 15:40:10,你
我,2026-04-24 15:40:10,这么说还有点小对
我,2026-04-24 15:40:15,忙忙碌碌
闲云,2026-04-24 15:40:16,打游戏么
我,2026-04-24 15:40:33,打一点
闲云,2026-04-24 15:41:16,什么什么
我,2026-04-24 15:42:08,你怎么知道我是
我,2026-04-24 15:42:17,北京市第22赵怀真
我,2026-04-24 15:42:24,真是太巧了
闲云,2026-04-24 15:42:39,？
闲云,2026-04-24 15:42:51,我操
闲云,2026-04-24 15:42:52,？
闲云,2026-04-24 15:43:00,好牛逼
闲云,2026-04-24 15:43:14,虽然我不玩王者、、
闲云,2026-04-24 15:43:16,woc
我,2026-04-24 15:43:58,你玩什么
我,2026-04-24 15:44:05,我不信不玩不信不信不信
闲云,2026-04-24 15:44:25,我其实
闲云,2026-04-24 15:44:35,真的很少玩、、
闲云,2026-04-24 15:44:53,偶尔会玩星露谷
我,2026-04-24 15:45:02,真的找到稀有品种了
我,2026-04-24 15:45:09,老农嘞……
闲云,2026-04-24 15:46:05,T^T
闲云,2026-04-24 15:46:39,很害怕被队友压力
我,2026-04-24 15:47:15,没关系的 其实大家都菜菜的……
我,2026-04-24 15:47:49,而且 说实话新手的话 其实没多少人会特别压力
我,2026-04-24 15:49:08,此人
闲云,2026-04-24 15:51:18,why
我,2026-04-24 15:51:41,笑死手感不好是这样的
我,2026-04-24 15:51:48,排到我的有福了
闲云,2026-04-24 15:53:37,我还没有压力过别人
我,2026-04-24 15:54:01,我可以帮你吸引全部火力
我,2026-04-24 15:54:44,aaa专治低血压葛师傅
闲云,2026-04-24 15:55:01,你好慷慨
闲云,2026-04-24 15:55:29,可以
闲云,2026-04-24 17:50:15,我笑得好难受
闲云,2026-04-24 17:50:30,之前班级群发的
我,2026-04-24 18:23:43,world 妈呀
我,2026-04-24 18:24:00,咱大中华土生土长的老奥地利人
我,2026-04-24 18:24:27,命运戏弄大馋猪、、、
我,2026-04-24 18:24:36,居然还有吃的可以吃
闲云,2026-04-24 18:27:44,你想去吗
闲云,2026-04-24 18:27:50,我在群里给你报名
我,2026-04-24 18:44:36,？
我,2026-04-24 18:45:29,？
我,2026-04-24 19:20:52,好恶心 百度网盘坏事做尽
我,2026-04-24 19:21:49,扩容了网盘之后还要限制我最大上传文件大小 必须开svip
我,2026-04-24 19:22:01,问题是还必须选择自动续费
我,2026-04-24 19:22:16,好恶心 为了关自动续费还要下载手机app
我,2026-04-24 19:22:46,大胆……、
闲云,2026-04-24 19:34:56,强烈建议取消vip等级制度
我,2026-04-24 19:35:19,超级不合理
闲云,2026-04-24 19:35:56,还要下app
闲云,2026-04-24 19:35:58,么
我,2026-04-24 19:36:05,嗯 它需要扫码
我,2026-04-24 19:36:10,真是扫码了
我,2026-04-24 19:36:19,必须要网盘app进行扫码
闲云,2026-04-24 19:36:37,好复杂
我,2026-04-24 19:37:01,欺人太甚……
闲云,2026-04-24 19:39:50,等会儿
闲云,2026-04-24 19:39:55,百度网盘
闲云,2026-04-24 19:40:01,我们是不是也要弄
我,2026-04-24 20:06:53,我是因为
我,2026-04-24 20:06:56,模型比较大
我,2026-04-24 20:07:05,8G的checkpoint
我,2026-04-24 20:07:14,你们项目比较小
我,2026-04-24 20:07:17,应该不用
闲云,2026-04-24 20:08:06,那就好、、
我,2026-04-24 22:18:41,https://music.163.com/song?id=2158837513&uct2=U2FsdGVkX1+Zv+exs8UPkbxfnQ0BFXUsSIGExcdmYdw=
我,2026-04-24 22:19:02,好伟大的前奏……
闲云,2026-04-24 22:19:19,什么！
闲云,2026-04-24 22:19:23,我也在听歌
闲云,2026-04-24 22:19:27,既然如此
我,2026-04-24 22:19:56,开始品鉴
闲云,2026-04-24 22:19:57,交换之😋
闲云,2026-04-24 22:21:26,原来你喜欢这种风格
闲云,2026-04-24 22:21:33,好反差
我,2026-04-24 22:21:41,什么都听哇
我,2026-04-24 22:22:10,你这个才是
我,2026-04-24 22:22:15,我以为你会更
我,2026-04-24 22:22:19,摇滚一些
我,2026-04-24 22:22:23,才给你发这个（
我,2026-04-24 22:22:33,没想到还有这么
我,2026-04-24 22:22:51,风情的歌
我,2026-04-24 22:23:08,不错
闲云,2026-04-24 22:23:45,什么形容词
我,2026-04-24 22:24:39,笑死我了
我,2026-04-24 22:24:44,雷霆表情包
我,2026-04-24 22:25:37,https://music.163.com/song?id=431855964&uct2=U2FsdGVkX1/rTLg0k/l9PEYFgvxaH7kft/pB3TaYFQk=
我,2026-04-24 22:25:43,今日单曲循环
闲云,2026-04-24 22:27:05,方大同！
闲云,2026-04-24 22:27:40,你听不听卢广仲
我,2026-04-24 22:27:43,品味！
我,2026-04-24 22:28:02,我找找
我,2026-04-24 22:28:09,我好像听过几首
我,2026-04-24 22:28:39,果然
闲云,2026-04-24 22:28:53,woc！
我,2026-04-24 22:28:55,我记得是在某个
我,2026-04-24 22:29:02,和陶喆个在一起的
我,2026-04-24 22:29:05,歌单里听到
闲云,2026-04-24 22:29:11,这个我暑假一直在听！
我,2026-04-24 22:29:44,我喜欢可是
我,2026-04-24 22:29:46,4k
我,2026-04-24 22:29:56,养了5年
我,2026-04-24 22:30:42,以前还是个小众文艺B 后来啥都挺
我,2026-04-24 22:30:45,笑死了
闲云,2026-04-24 22:31:13,我想加你wyy。
我,2026-04-24 22:32:14,阔以
我,2026-04-24 22:33:23,我还在想
我,2026-04-24 22:33:27,怎么加
我,2026-04-24 22:33:38,你好像能搜到我
我,2026-04-24 22:34:08,笑
我,2026-04-24 22:34:17,雷声荒猛
我,2026-04-24 22:34:19,此人
闲云,2026-04-24 22:35:12,"(�/� u  @[鍕惧紩] C
"
我,2026-04-24 22:36:03,翻阅好友音乐库中
闲云,2026-04-24 22:36:27,来来来
闲云,2026-04-24 22:36:37,我要偷你歌单
我,2026-04-24 22:37:08,笑死了
我,2026-04-24 22:37:11,里面会有
我,2026-04-24 22:37:20,很雷霆的东西
我,2026-04-24 22:37:37,出于过于雷霆的角度保留下来
闲云,2026-04-24 22:39:30,无妨
闲云,2026-04-24 22:39:39,我就喜欢
闲云,2026-04-24 22:39:55,雷霆的东西
我,2026-04-24 22:43:23,笑死我了
我,2026-04-24 22:43:33,歌名是woman
我,2026-04-24 22:43:48,封面是个大胡子光头肌肉男
闲云,2026-04-24 22:43:48,这歌我记得在很下面啊、
我,2026-04-24 22:43:58,唱的好妩媚还
闲云,2026-04-24 22:43:58,你翻的好快、、
我,2026-04-24 22:44:04,好lgbt的歌
我,2026-04-24 22:44:08,我是随机播放
闲云,2026-04-24 22:44:29,什么形容词！
我,2026-04-24 22:44:34,笑死我了
闲云,2026-04-24 22:44:42,你的词汇很雷霆
我,2026-04-24 22:44:45,感觉封面这个如果是歌手的话
我,2026-04-24 22:44:55,直大叫一声：苦也
我,2026-04-24 22:45:06,就被抓去成都配种了
闲云,2026-04-24 22:46:40,好多小语种
闲云,2026-04-24 22:46:42,你的歌单
我,2026-04-24 22:47:03,其实我才是小语种对吧
闲云,2026-04-24 22:48:40,翻了翻歌单
闲云,2026-04-24 22:48:50,我要找时间和你一起听。
我,2026-04-24 22:49:14,真假的
我,2026-04-24 22:49:22,最近我日推都是
我,2026-04-24 22:49:27,后摇
我,2026-04-24 22:49:30,一类的
我,2026-04-24 22:49:39,也没那么后摇
我,2026-04-24 22:49:46,数摇有点
我,2026-04-24 22:50:23,https://music.163.com/song?id=1905096353&uct2=U2FsdGVkX1+TfbQLu2CYx8/Hr7pcnJEkR2QpLAv//H8=
闲云,2026-04-24 22:50:26,你讲话能不能解码！
我,2026-04-24 22:50:35,你要是这个能挺爽大概
我,2026-04-24 22:50:42,就可以
我,2026-04-24 22:50:51,数字摇滚
闲云,2026-04-24 22:51:11,可以啊
闲云,2026-04-24 22:51:14,一起听
闲云,2026-04-24 22:51:19,不就是要听
闲云,2026-04-24 22:51:21,不一样的
我,2026-04-24 22:51:30,那很爽了
闲云,2026-04-24 22:55:37,为什么叫这个名字
我,2026-04-24 22:57:29,因为
我,2026-04-24 22:57:42,因为什么呢
我,2026-04-24 22:58:03,雷是生发的意向
我,2026-04-24 22:58:35,其实是劈出一堆氮肥所以土地就肥沃了（
